Aggregation analysis,PioViewer 1.10.24.2
File, D:\Pio Solver\Analysis\3BP[100BB] [(Zeros)SB17%vsBU18%(to BB)][95 flops]\2s3dTc.cfr
Action Line,Root
Flop,Global %,OOP Equity,OOP EV,OOP EQR,IP Equity,IP EV,IP EQR,BET 2346 Freq,BET 2346 EV,BET 1241 Freq,BET 1241 EV,BET 578 Freq,BET 578 EV,CHECK Freq,CHECK EV
Ks 8s 2d,100,52.94,809.389,89.9371,47.06,749.53,93.6854,2.59,1056.85,16.05,1025.05,33.28,919.95,48.09,647.59
4c 2s 2d,100,56.17,935.657,97.9918,43.83,613.257,82.2978,2.39,919.91,45.99,1043.16,24.30,977.24,27.32,719.04
9c 3d 2s,100,53.79,756.327,82.7142,46.21,797.458,101.508,1.69,909.99,29.03,964.33,5.34,873.08,63.94,648.08
Tc 3d 2s,100,56.86,893.674,92.4519,43.14,652.334,88.9509,3.88,969.69,51.39,944.92,34.13,886.81,10.60,639.43
6c 4d 2s,100,51.58,681.953,77.7711,48.42,878.457,106.722,15.05,946.31,3.24,912.64,3.21,849.83,78.50,614.90
9s 4s 2s,100,52.39,743.734,83.5071,47.61,819.012,101.191,0.14,868.39,0.65,967.23,2.46,925.76,96.75,737.43
Kd 4s 2s,100,53.32,777.274,85.7422,46.68,783.656,98.7623,1.66,1065.00,19.62,1033.27,8.08,917.33,70.64,683.37
9c 5d 2s,100,52.27,774.45,87.1548,47.73,777.906,95.8711,3.90,917.73,36.79,975.59,3.06,886.39,56.25,626.86
6d 5s 2s,100,50.42,677.092,78.9896,49.58,886.516,105.186,12.62,938.80,3.58,927.59,4.32,845.51,79.48,615.10
8d 5s 2s,100,50.11,698.491,81.994,49.89,862.26,101.667,7.08,952.51,16.21,933.01,4.65,861.10,72.07,610.30
Td 6s 2s,100,53.66,821.066,90.0027,46.34,732.853,93.0333,10.13,944.43,39.06,946.37,13.18,890.41,37.63,633.46
Ks 7d 2s,100,52.83,800.87,89.1672,47.17,757.857,94.5155,1.49,1062.28,9.53,1036.12,42.86,919.82,46.11,633.20
Js 7s 2s,100,54.83,804.661,86.3262,45.17,759.627,98.9249,0.21,958.07,0.85,1049.65,11.48,978.42,87.46,779.10
Ac 8d 2s,100,58.45,940.215,94.6174,41.55,614.578,87.0141,0.53,1007.11,5.64,1025.62,90.44,941.93,3.39,741.87
Ts 8s 2s,100,53.79,784.869,85.8386,46.21,776.684,98.8593,0.16,897.13,0.71,997.52,10.74,945.69,88.39,763.42
Kc Jd 2s,100,59.76,944.338,92.9573,40.24,614.119,89.7682,0.46,1083.87,2.18,1038.66,80.00,970.92,17.37,806.37
Jc Td 2s,100,60.86,961.189,92.9068,39.14,594.573,89.3521,1.72,1144.74,9.40,1058.36,87.28,950.63,1.60,768.34
Qc Td 2s,100,61.49,998.171,95.4896,38.51,559.672,85.4878,0.69,1118.94,3.22,1100.83,94.86,995.95,1.24,833.94
Js 4s 3d,100,56.09,786.029,82.4343,43.91,770.241,103.184,6.04,1007.15,11.72,925.82,33.11,871.50,49.14,667.95
8s 5s 3d,100,50.35,723.214,84.4994,49.65,838.524,99.3371,14.19,994.84,12.70,950.31,4.55,869.27,68.57,615.27
Ks 9s 3d,100,54.25,834.565,90.4883,45.75,725.747,93.3185,7.92,1082.49,15.45,1006.04,24.98,935.24,51.65,696.58
Js 3s 3d,100,59.60,973.49,96.0748,40.40,580.369,84.5112,1.84,1133.60,17.34,1072.31,75.84,960.57,4.97,766.73
9s 4d 3s,100,51.71,703.461,80.0301,48.29,856.546,104.329,9.76,960.35,10.77,933.32,4.22,863.81,75.26,628.29
8d 4s 3s,100,50.43,674.014,78.6264,49.57,886.037,105.135,3.41,949.57,13.73,918.33,4.19,853.76,78.68,609.89
Qc 5d 3s,100,57.34,897.878,92.1131,42.66,648.156,89.3707,1.27,987.14,29.50,955.88,64.33,890.27,4.90,625.45
Ad 5s 3s,100,57.50,857.068,87.6833,42.50,708.907,98.1131,10.67,1143.65,3.72,1060.78,21.42,937.19,64.19,770.91
Ac 6d 3s,100,58.10,899.471,91.0749,41.90,657.326,92.2715,0.42,987.11,1.58,968.34,92.00,907.94,6.01,745.46
7d 6s 3s,100,48.08,602.393,73.6982,51.92,962.811,109.085,5.19,841.81,2.47,883.74,3.06,825.14,89.28,573.06
As 6s 3s,100,55.67,796.921,84.2032,44.33,772.697,102.538,0.19,927.63,0.53,1049.39,0.72,963.06,98.56,794.10
Ac 7d 3s,100,57.73,887.575,90.4423,42.27,668.293,92.9956,0.54,1052.00,1.94,959.31,86.76,904.65,10.76,728.73
8d 7s 3s,100,49.43,678.125,80.7037,50.57,883.875,102.808,8.07,946.60,10.55,929.84,4.36,867.37,77.02,604.82
Qd 7s 3s,100,55.37,839.253,89.1537,44.63,714.162,94.1366,2.27,1024.01,8.64,994.82,62.42,899.14,26.67,632.93
Tc 9d 3s,100,56.02,902.754,94.7878,43.98,643.613,86.0901,1.26,995.48,50.85,965.64,33.65,914.61,14.25,642.14
As Jd 3s,100,62.99,912.749,85.2413,37.01,651.488,103.54,2.26,1001.00,4.50,1021.36,44.99,969.90,48.26,845.21
Kc Jd 3s,100,59.33,934.876,92.685,40.67,622.566,90.052,0.48,1084.14,2.20,1032.22,82.13,958.34,15.20,789.32
Ks Js 3s,100,56.39,839.822,87.6085,43.61,726.685,98.0163,0.21,1034.87,1.03,1112.67,8.67,1015.12,90.10,819.40
Qd Ts 3s,100,59.90,925.149,90.8577,40.10,634.137,93.0147,5.84,1130.81,8.34,1055.89,57.38,957.48,28.44,779.36
Js 5s 4d,100,55.37,790.069,83.9401,44.63,764.515,100.757,5.05,973.77,14.15,921.09,38.13,870.49,42.66,652.99
As Js 4d,100,62.46,899.579,84.7149,37.54,662.769,103.864,2.83,982.94,4.66,993.83,51.29,946.62,41.21,824.63
Qc 4s 4d,100,58.98,958.161,95.5632,41.02,592.515,84.9662,0.48,1043.34,4.30,1070.71,93.48,956.03,1.75,772.28
8d 5s 4s,100,48.15,604.449,73.8509,51.85,959.912,108.892,0.90,813.31,2.19,869.29,2.73,831.70,94.19,589.73
Ad 5s 4s,100,56.35,820.304,85.6253,43.65,746.853,100.656,11.82,1092.77,3.23,1054.26,8.52,921.44,76.43,757.01
Ac 7d 4s,100,56.77,872.384,90.3904,43.23,683.819,93.053,0.92,1095.60,2.46,956.98,79.71,900.51,16.90,715.20
Qc 7d 4s,100,54.65,837.394,90.1334,45.35,710.897,92.2119,2.37,989.85,31.58,921.85,43.86,885.44,22.20,606.12
Td 7s 4s,100,51.85,774.11,87.8159,48.15,785.017,95.9109,20.68,943.64,17.13,923.31,13.24,886.08,48.95,619.98
Kc 8d 4s,100,51.19,781.163,89.7632,48.81,774.341,93.322,2.34,991.03,30.95,942.92,16.62,906.11,50.09,629.93
Tc 8d 4s,100,53.15,812.181,89.881,46.85,736.41,92.4694,5.08,957.52,56.91,889.09,8.70,894.15,29.31,613.32
As 8s 4s,100,55.33,806.571,85.7523,44.67,762.009,100.341,0.30,945.95,1.01,1051.63,1.51,970.95,97.18,801.04
Jc 9d 4s,100,56.15,844.01,88.4184,43.85,706.576,94.787,3.67,1044.35,21.76,935.62,51.13,885.40,23.44,637.29
Qs 9d 4s,100,55.69,831.147,87.797,44.31,726.907,96.4923,5.97,1071.54,14.47,994.69,30.90,915.36,48.66,699.54
Kd Qs 4s,100,57.62,906.639,92.5612,42.38,655.065,90.9183,4.56,1110.61,26.53,1091.35,13.14,981.42,55.77,784.49
8s 7s 5d,100,47.15,609.188,75.9959,52.85,955.229,106.326,1.01,841.20,1.88,868.84,6.14,851.99,90.97,584.86
As 7s 5d,100,56.10,834.799,87.5266,43.90,730.669,97.9143,11.30,1027.59,3.64,1012.50,28.59,928.31,56.47,737.44
Ts 9s 5d,100,54.61,869.991,93.7177,45.39,683.51,88.5732,8.49,977.46,52.58,967.53,11.36,906.52,27.57,635.77
6s 5s 5d,100,51.76,730.562,83.0277,48.24,827.345,100.884,3.40,952.50,20.14,923.83,14.06,883.00,62.40,621.74
Tc 5s 5d,100,56.79,937.337,97.0979,43.21,609.47,82.9609,0.54,937.37,42.57,960.99,55.64,924.53,1.25,702.04
Kc 6d 5s,100,51.51,793.555,90.6238,48.49,762.216,92.4636,4.01,971.40,32.86,936.25,19.34,914.52,43.80,616.84
9s 7s 5s,100,49.82,730.977,86.3125,50.18,832.521,97.5874,0.24,929.12,1.09,1024.86,15.30,929.29,83.37,690.17
Ts 9d 5s,100,54.67,874.799,94.1267,45.33,677.758,87.9501,5.28,980.77,57.41,967.11,11.23,906.07,26.09,636.81
Qc Jd 5s,100,60.92,1063.75,102.722,39.08,498.233,74.985,15.45,1236.61,3.89,1180.94,79.27,1028.06,1.38,846.99
Qs Ts 5s,100,57.82,872.028,88.714,42.18,691.2,96.3969,0.29,954.51,1.28,1032.95,26.97,989.67,71.47,824.43
Js 8s 6d,100,53.22,786.786,86.9564,46.78,773.153,97.2281,19.55,962.34,7.53,918.09,26.12,885.75,46.80,637.10
Ks 9s 6d,100,52.10,807.258,91.1426,47.90,755.71,92.8057,17.29,1004.70,14.69,1005.43,11.29,940.69,56.73,669.24
Qc 6s 6d,100,56.61,842.601,87.5481,43.39,705.371,95.6362,0.28,922.64,1.58,921.76,83.51,866.53,14.62,695.87
Qs 7d 6s,100,53.19,800.867,88.5648,46.81,757.075,95.1424,10.78,1015.29,7.98,937.46,40.03,895.95,41.21,625.93
Jc 8d 6s,100,53.57,811.928,89.1507,46.43,743.061,94.1461,22.75,985.02,8.95,862.35,36.88,878.85,31.42,593.68
Js 8s 6s,100,53.84,826.581,90.3151,46.16,733.427,93.4561,0.30,918.29,1.46,1033.13,37.85,947.09,60.39,745.61
Qs 8s 6s,100,53.82,839.429,91.745,46.18,721.562,91.9139,0.50,951.98,2.64,1061.06,36.91,970.17,59.96,748.28
As 9d 6s,100,57.06,873.756,90.0825,42.94,689.972,94.5103,13.74,1033.90,3.28,1012.63,40.94,937.91,42.04,748.11
Kc 9d 6s,100,52.58,843.813,94.4001,47.42,714.959,88.6901,20.99,1061.86,8.03,956.64,26.99,907.79,43.99,679.91
Ks 9d 6s,100,52.29,818.402,92.0688,47.71,744.277,91.7618,16.89,1018.01,16.22,1021.65,11.85,946.52,55.04,669.68
Ac Qd 6s,100,64.87,1093.83,99.1902,35.13,474.048,79.3727,6.69,1173.96,3.63,1182.92,88.51,1085.89,1.16,958.87
Ac Td 6s,100,60.48,1047.65,101.898,39.52,512.309,76.2517,21.86,1169.30,7.57,1120.04,67.43,1008.81,3.14,860.54
Qc Td 6s,100,58.80,965.814,96.6174,41.20,589.57,84.1794,18.59,1204.77,5.74,1023.38,72.48,910.61,3.20,724.90
Qd Ts 6s,100,58.32,935.663,94.3757,41.68,623.393,87.9782,19.44,1114.98,12.35,1033.44,43.34,938.19,24.87,742.56
9s 8s 7d,100,49.13,657.705,78.7511,50.87,899.403,103.998,0.44,781.80,1.39,867.20,9.21,866.05,88.96,632.26
Js Ts 7d,100,56.17,793.625,83.1052,43.83,764.223,102.575,2.95,879.70,22.78,947.01,19.40,890.18,54.87,691.19
9c 7s 7d,100,51.97,695.962,78.7765,48.03,857.731,105.045,0.67,849.38,26.02,843.15,4.53,850.45,68.78,628.62
Ks 7s 7d,100,53.05,772.087,85.6123,46.95,787.164,98.6225,0.93,1052.90,8.81,1034.90,27.90,875.97,62.36,684.32
Jc 8d 7s,100,53.56,801.532,88.023,46.44,755.291,95.6785,23.28,935.21,4.77,938.41,34.02,886.21,37.93,626.34
Jc 9d 7s,100,53.97,763.69,83.2394,46.03,791.818,101.186,8.65,938.68,7.01,907.79,39.21,846.73,45.13,635.60
Ks Qs 8d,100,57.38,934.002,95.7528,42.62,628.131,86.6902,10.39,1096.43,26.24,1098.80,16.50,1000.12,46.88,782.51
8s 8d 7c,100,50.83,683.905,79.1394,49.17,870.899,104.197,0.60,865.56,29.55,861.99,2.71,847.59,67.14,597.28
Ac 9d 8s,100,58.54,927.867,93.2325,41.46,632.71,89.7738,10.63,1107.16,2.40,1022.10,70.88,927.61,16.10,796.56
Ac Jd 8s,100,63.78,1013.98,93.5193,36.22,548.624,89.0985,1.16,1056.72,2.48,1065.10,94.24,1014.25,2.13,919.49
Kc 9s 9d,100,56.45,903.162,94.1143,43.55,647.663,87.48,0.75,1064.64,13.31,1024.45,68.68,917.35,17.25,745.99
As Qs 9s,100,60.53,859.503,83.5236,39.47,706.057,105.233,0.25,924.13,0.99,982.83,10.01,972.26,88.75,845.23
As Ad 2s,100,60.45,1004.83,97.7755,39.55,555.146,82.5729,0.36,1060.91,1.32,1056.33,94.68,1008.67,3.63,880.15
As Ad 5s,100,60.66,1043.66,101.211,39.34,518.75,77.5616,0.33,1135.33,1.25,1097.49,97.03,1044.27,1.40,932.18
Js Jd 9s,100,58.35,915.079,92.252,41.65,637.878,90.0872,0.39,942.75,2.05,967.49,80.71,947.57,16.85,752.41
Ks Kd 7c,100,54.30,854.574,92.5825,45.70,696.043,89.5856,0.49,969.23,8.97,999.96,64.09,926.41,26.45,629.08
Ac Kd Qs,100,66.18,1151.46,102.35,33.82,414.7,72.1241,1.96,1250.44,28.52,1262.89,67.13,1108.19,2.39,956.32
Qs Qd 2s,100,58.84,898.939,89.8692,41.16,656.34,93.7998,0.20,945.50,1.14,939.30,90.20,910.45,8.46,769.57
Ac Kd Ts,100,67.23,1273.2,111.393,32.77,298.286,53.5509,1.72,1257.83,66.03,1307.36,31.36,1208.51,0.89,1047.79
Ks Qd Ts,100,61.38,952.507,91.2878,38.62,613.997,93.5132,0.38,1147.64,0.99,1061.71,54.21,1018.34,44.43,868.12
  ,100,55.44,842.17,89.3491,44.56,716.239,94.5607,5.83,1019.61,14.89,991.65,35.96,946.02,43.31,680.66
